# User passwords for encrypted corpus fixtures (#864).
#
# Format:  corpus-relative-path <TAB> userPassword     (extra columns ignored)
# Used by: scripts/run-exploratory-corpus.sh (default; --no-password-manifest opts out)
#          tools/Excise.RenderTools corpus scan, via --password-manifest
#
# WHY THIS EXISTS
# ---------------
# The corpus scan used to open encrypted fixtures with no password and then
# classify them UNSUPPORTED_ENCRYPTED / UNSUPPORTED_COMPRESSION. Testing
# decryption by declining to supply a password we already have measures
# nothing: it proves only that an encrypted file is encrypted.
#
# SOURCE — these are not guesses. The corpus mirrors mozilla/pdf.js
# test/pdfs/, and that repo publishes each fixture's password in
# test/test_manifest.json. Values below were taken from there and VERIFIED
# against excise (2026-07-31): each one decrypts.
#
# Note that decrypting is not the same as extracting. bug1782186 and
# issue15893_reduced decrypt correctly and are then blocked by their /P
# permission flags on text extraction — that is #642 enforcing permissions,
# working as designed, not a decryption failure.
#
# pdf.js publishes seven passworded fixtures; four of them (issue6010_1,
# issue6010_2, issue21579, saslprep-r6) are not in our mirror, so they are
# omitted rather than listed speculatively.
issue3371.pdf	ELXRTQWS
bug1782186.pdf	Hello
issue15893_reduced.pdf	test

# --- poppler corpus -------------------------------------------------------
# Sourced from this repo's own xunit tests, which already knew them:
#   PasswordEncrypted.pdf            PdfPermissionsTests.cs:208
#   PasswordEncryptedReconstructed   EncryptedRedactionRegressionTests.cs:16
# Both verified against excise 2026-07-31: each decrypts (PasswordEncrypted-
# Reconstructed then hits its /P flags on text extraction, which is #642
# working, not a decryption failure).
PasswordEncrypted.pdf	password
PasswordEncryptedReconstructed.pdf	test

# --- pdfium corpus --------------------------------------------------------
# The corpus scan classified these six PASSWORD_REQUIRED / UNSUPPORTED_ENCRYPTED,
# which the triage flagged as a CREDENTIAL gap rather than a corroborated
# refusal: every renderer was locked out equally, so the result said nothing
# about whether the page renders.
#
# SOURCE — pdfium's own embedder test,
# core/fpdfapi/parser/cpdf_security_handler_embeddertest.cpp, which uses owner
# "1234" / user "5678" plus the international variants kAgeUTF8 ("âge") and
# kHotelUTF8 ("hôtel") across these fixtures.
#
# ⚠ THIS COLUMN IS THE *USER* PASSWORD. Getting that wrong is the trap here,
# and it cost a scan cycle: "which password opens the file" has two answers,
# and `mutool -p` / `qpdf --password` accept EITHER. excise opens
# user-password-only (#324), so an owner password recorded here authenticates
# under every probe tool and is then rejected by excise — which reads as an
# excise decryption bug and is not one.
#
# Determine the user password with qpdf, which names it explicitly:
#     qpdf --password=<any-working-password> --show-encryption FILE
#     → "R = 4 ... User password = 1234 ... Supplied password is owner password"
#
# All VERIFIED 2026-07-31 against `mutool info -p` with the USER password:
#   encrypted.pdf                 1234   (5678 is the OWNER password)
#   encrypted_hello_world_r2/r3   hôtel  in UTF-8 (C3 B4), not Latin-1 (F4) —
#                                 the Latin-1 form is rejected, despite R2/R3
#                                 predating UTF-8 passwords
#   bug_1124998.pdf               test
#
# NOTE: "hôtel" below is UTF-8. Keep this file UTF-8 — a re-encode to Latin-1
# silently breaks those two entries, and the failure looks like a decryption
# bug rather than an encoding one. (That is not speculative: the Latin-1 byte
# sequence is exactly what qpdf prints for these files, and it does not work.)
encrypted.pdf	1234
encrypted_hello_world_r2.pdf	hôtel
encrypted_hello_world_r3.pdf	hôtel
bug_1124998.pdf	test
#
# encrypted_hello_world_r5.pdf and _r6.pdf are deliberately absent — only their
# OWNER password ("âge") is recoverable. qpdf prints an empty user password for
# both, which for AES-256 means "not recoverable", not "empty": the empty
# password does not open them in mutool either. Recorded in
# EncryptedCorpusPasswordCoverageTests.UnknownCredential. r5 is additionally
# V=5 R=5, a transitional Adobe extension excise does not implement.
