# Redaction test methods whose leak assertions rely on excise's own reading.
# Generated by scripts/check-redaction-oracles.sh --update; reasons are hand-written.
# Format: path/to/Test.cs::MethodName  # reason
Excise.Cli.Tests/AuditInspectionHandlerTests.cs::Execute_DeepAudit_UsesInjectedDifferentialScanner  # handler-wiring test: injects a FakeDifferentialScanner and asserts the audit handler CALLS it; asserts nothing about redaction content. The real scanner is an oracle-backed component tested in Excise.Core.Tests (SavedPdfLeakScanner) — this file exercises plumbing, not removal (#1358)
Excise.Cli.Tests/RedactCommandTests.cs::RunAsync_RedactFlattenOcr_EncryptedSource_PreservesPasswordProtection  # asserts the whole-page Text is EMPTY (structural: flatten-ocr replaces the page with an image, no term claim); the term-specific leak for the same fixture is already SavedPdfLeakScanner-covered by the unencrypted sibling RunAsync_RedactFlattenOcr_ReplacesTheSourceWithCleanImageOnlyOutput and RunRedact_OcrImageText_RemovesASecretBakedOnlyIntoPixels; SavedPdfLeakScanner itself cannot corroborate an ENCRYPTED output (it scans raw/inflated bytes, which are ciphertext regardless of what was redacted)
Excise.Cli.Tests/RedactCommandTests.cs::RunRedact_NoMatch_ReturnsZero_AndOutputExists  # asserts PRESENCE, not absence -- "BANANA" never matched "HELLO WORLD" so nothing was redacted; there is no removal for an independent oracle to corroborate
Excise.Cli.Tests/RedactCommandTests.cs::RunRedact_EncryptedSource_Default_ReEncryptsWithSamePermissions  # output is password-protected; SavedPdfLeakScanner reads raw/inflated bytes, which are ciphertext on an encrypted PDF regardless of whether the term was actually removed, so it cannot corroborate here. Mutool/PdftotextTextExtractor support a --password, but live in Excise.Rendering, which Excise.Cli.Tests does not reference (t0-gates review 2026-09-21; see issue draft for wiring an independent oracle into encrypted-redaction CLI tests)
Excise.Cli.Tests/RedactCommandTests.cs::RunRedact_EncryptedSource_WithPassword_ReEncryptsWithThatPassword  # same as RunRedact_EncryptedSource_Default_ReEncryptsWithSamePermissions -- encrypted output, no password-aware independent extractor available to Excise.Cli.Tests
Excise.Cli.Tests/RedactCommandTests.cs::RunAsync_RedactSubcommand_PasswordOption_OpensAndReEncrypts  # same as RunRedact_EncryptedSource_Default_ReEncryptsWithSamePermissions -- encrypted output, no password-aware independent extractor available to Excise.Cli.Tests
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_SimpleTextAtKnownPosition_HasCorrectBounds  #NOT a leak assertion (t0-gates review, 2026-09-21) -- asserts bounding-box/coordinate GEOMETRY only, no term-absence claim; GetContentStream() is test SETUP/inspection, not a security assertion. Flagged only by the GetContentStream SELF-pattern widening added for RedactCommandTests.cs; there is no leak here for an oracle to corroborate
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_TextWithCharacterSpacing_AffectsWidth  #NOT a leak assertion (t0-gates review, 2026-09-21) -- asserts bounding-box/coordinate GEOMETRY only, no term-absence claim; GetContentStream() is test SETUP/inspection, not a security assertion. Flagged only by the GetContentStream SELF-pattern widening added for RedactCommandTests.cs; there is no leak here for an oracle to corroborate
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_TextWithWordSpacing_AffectsWidth  #NOT a leak assertion (t0-gates review, 2026-09-21) -- asserts bounding-box/coordinate GEOMETRY only, no term-absence claim; GetContentStream() is test SETUP/inspection, not a security assertion. Flagged only by the GetContentStream SELF-pattern widening added for RedactCommandTests.cs; there is no leak here for an oracle to corroborate
Excise.Core.Tests/Content/RedactionBoundsTests.cs::TextBounds_TextWithHorizontalScaling_AffectsWidth  #NOT a leak assertion (t0-gates review, 2026-09-21) -- asserts bounding-box/coordinate GEOMETRY only, no term-absence claim; GetContentStream() is test SETUP/inspection, not a security assertion. Flagged only by the GetContentStream SELF-pattern widening added for RedactCommandTests.cs; there is no leak here for an oracle to corroborate
